OrderDetail_ID,Order_ID,Product_ID,Quantity,Unit_Price,Discount
OD00001,O0001,P006,2,600,0.05
OD00002,O0002,P006,1,600,0.15
OD00003,O0003,P020,2,10360,0.1
OD00004,O0003,P016,3,9230,0.15
OD00005,O0003,P010,1,6650,0.05
OD00006,O0003,P002,3,11060,0.05
OD00007,O0004,P004,3,1150,0.05
OD00008,O0004,P018,1,14490,0.0
OD00009,O0004,P008,2,2970,0.1
OD00010,O0004,P005,5,9140,0.1
OD00011,O0005,P004,3,1150,0.15
OD00012,O0005,P015,4,9010,0.0
OD00013,O0005,P010,5,6650,0.0
OD00014,O0005,P013,4,7000,0.1
OD00015,O0006,P001,5,5810,0.0
OD00016,O0006,P003,3,2590,0.0
OD00017,O0006,P008,2,2970,0.15
OD00018,O0007,P009,1,4770,0.15
OD00019,O0007,P006,3,600,0.15
OD00020,O0007,P014,3,3240,0.1
OD00021,O0007,P016,1,9230,0.05
OD00022,O0008,P014,4,3240,0.0
OD00023,O0008,P016,4,9230,0.0
OD00024,O0008,P010,3,6650,0.1
OD00025,O0009,P004,1,1150,0.15
OD00026,O0009,P013,4,7000,0.0
OD00027,O0009,P017,2,1260,0.1
OD00028,O0010,P015,5,9010,0.05
OD00029,O0010,P002,3,11060,0.15
OD00030,O0010,P007,4,12540,0.0
OD00031,O0010,P009,1,4770,0.05
OD00032,O0011,P010,1,6650,0.15
OD00033,O0011,P018,1,14490,0.05
OD00034,O0012,P015,1,9010,0.05
OD00035,O0013,P010,4,6650,0.15
OD00036,O0013,P017,2,1260,0.15
OD00037,O0013,P009,5,4770,0.05
OD00038,O0013,P014,4,3240,0.05
OD00039,O0014,P003,4,2590,0.1
OD00040,O0014,P009,5,4770,0.1
OD00041,O0015,P010,3,6650,0.15
OD00042,O0016,P015,4,9010,0.1
OD00043,O0016,P018,3,14490,0.15
OD00044,O0017,P011,2,9290,0.15
OD00045,O0017,P007,1,12540,0.1
OD00046,O0017,P008,4,2970,0.15
OD00047,O0017,P013,4,7000,0.05
OD00048,O0018,P002,1,11060,0.15
OD00049,O0018,P005,1,9140,0.15
OD00050,O0018,P017,1,1260,0.05
OD00051,O0018,P011,4,9290,0.05
OD00052,O0019,P016,3,9230,0.1
OD00053,O0020,P003,3,2590,0.15
OD00054,O0020,P011,5,9290,0.0
OD00055,O0020,P018,5,14490,0.0
OD00056,O0020,P013,2,7000,0.1
OD00057,O0021,P003,1,2590,0.0
OD00058,O0021,P014,4,3240,0.05
OD00059,O0022,P001,1,5810,0.1
